Instituicao	Programa	Nivel	Sigla	TemDoutorado	Nome	AreadeAvaliacao
UNIVERSIDADE FEDERAL DO AMAZONAS	12001015012P2	5	UFAM-I-5	SIM	INFORMATICA	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO CEARA	22001018031P5	5	UFC-CC-5	SIM	CIENCIAS DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE DE FORTALEZA	22002014002P1	4	UNIFOR-IA-4	SIM	INFORMATICA APLICADA	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE	23001011022P9	5	UFRN-SC-5	SIM	SISTEMAS E COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE CAMPINA GRANDE	24009016005P0	4	UFCG-CC-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE PERNAMBUCO	25001019004P6	7	UFPE-CC-7	SIM	CIENCIAS DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO ESPIRITO SANTO	30001013007P0	4	UFES-I-4	SIM	INFORMATICA	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO	31001017004P3	7	UFRJ-ESC-7	SIM	ENGENHARIA DE SISTEMAS E COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO RIO DE JANEIRO	31001017110P8	4	UFRJ-I-4	SIM	INFORMATICA	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL FLUMINENSE	31003010046P4	6	UFF-C-6	SIM	COMPUTACAO	CIENCIA DA COMPUTACAO
PONTIFICIA UNIVERSIDADE CATOLICA DO RIO DE JANEIRO	31005012004P9	7	PUC-RIO-I-7	SIM	INFORMATICA	CIENCIA DA COMPUTACAO
INSTITUTO MILITAR DE ENGENHARIA	31007015009P3	3	IME-SC-3	NAO	SISTEMAS E COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE MINAS GERAIS	32001010004P6	7	UFMG-CC-7	SIM	CIENCIAS DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE VICOSA	32002017027P2	4	UFV-CC-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE UBERLANDIA	32006012017P2	4	UFU-CC-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE SAO CARLOS	33001014008P4	4	UFSCAR-CC-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE DE SAO PAULO	33002010176P0	6	USP-CC-6	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE DE SAO PAULO (SAO CARLOS)	33002045004P1	7	USP-SC-CCMC-7	SIM	CIENCIAS DA COMPUTACAO E MATEMATICA COMPUTACIONAL	CIENCIA DA COMPUTACAO
UNIVERSIDADE ESTADUAL DE CAMPINAS	33003017005P8	7	UNICAMP-CC-7	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO PARANA	40001016034P5	5	UFPR-I-5	SIM	INFORMATICA	CIENCIA DA COMPUTACAO
PONTIFICIA UNIVERSIDADE CATOLICA DO PARANA	40003019004P1	5	PUC-PR-I-5	SIM	Informatica	CIENCIA DA COMPUTACAO
UNIVERSIDADE ESTADUAL DE MARINGA	40004015019P5	4	UEM-CC-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE SANTA CATARINA	41001010025P2	5	UFSC-CC-5	SIM	CIENCIAS DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL	42001013004P4	7	UFRGS-C-7	SIM	COMPUTACAO	CIENCIA DA COMPUTACAO
PONTIFICIA UNIVERSIDADE CATOLICA DO RIO GRANDE DO SUL	42005019016P8	6	PUC-RS-CC-6	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE DO VALE DO RIO DOS SINOS	42007011006P5	4	UNISINOS-CA-4	SIM	COMPUTACAO APLICADA	CIENCIA DA COMPUTACAO
FUNDACAO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL	51001012012P2	4	UFMS-CC-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE GOIAS	52001016027P2	4	UFG-CC-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE DE BRASILIA	53001010054P6	5	UNB-I-5	SIM	INFORMATICA	CIENCIA DA COMPUTACAO
PONTIFICIA UNIVERSIDADE CATOLICA DE MINAS GERAIS	32008015011P7	4	PUC-MG-I-4	SIM	INFORMATICA	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO PARA	15001016047P9	4	UFPA-CCD-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE PERNAMBUCO	25001019062P6	4	UFPE-CC-4	NAO	CIENCIAS DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE ESTADUAL PAULISTA JULIO DE MESQUITA FILHO ( SAO JOSE DO RIO PRETO )	33004153073P2	4	UNESP-SJRP-CA-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DA PARAIBA ( JOAO PESSOA )	24001015047P4	4	UFPB-JP-I-4	NAO	INFORMATICA	CIENCIA DA COMPUTACAO
UNIVERSIDADE SALVADOR	28013018005P5	3	UNIFACS-SC-3	NAO	SISTEMAS E COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE ESTADUAL DO CEARA	22003010016P9	2	UECE-CA-2	NAO	COMPUTACAO APLICADA	CIENCIA DA COMPUTACAO
UNIVERSIDADE DE PERNAMBUCO	25004018011P1	4	UPE-EC-4	SIM	ENGENHARIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
CENTRO DE ESTUDOS E SISTEMAS AVANCADOS DO RECIFE (PE)	25019015001P0	4	CESAR-ES-4	NAO	ENGENHARIA DE SOFTWARE	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO	31021018009P9	4	UNIRIO-DI-4	SIM	INFORMATICA	CIENCIA DA COMPUTACAO
UNIVERSIDADE ESTADUAL DO CEARA	22003010018P1	4	UECE-CC-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DA BAHIA	28001010061P1	4	UFBA-CC-4	SIM	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE SANTA MARIA	42002010036P3	3	UFSM-CC-3	NAO	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE DO VALE DO ITAJAI	41005015010P7	3	UNIVALI-CA-3	NAO	COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE ESTADUAL DE LONDRINA	40002012033P5	3	UEL-CC-3	NAO	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE	23002018002P4	3	UERN-UFERSA-CC-3	NAO	CIENCIA DA COMPUTACAO - UERN - UFERSA	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE ITAJUBA	32003013008P4	3	UNIFEI-CTC-3	NAO	CIENCIA E TECNOLOGIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE OURO PRETO	32007019023P9	4	UFOP-CC-4	SIM	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA	40006018011P7	3	UTFPR-CA-3	NAO	Computacao Aplicada	CIENCIA DA COMPUTACAO
FUNDACAO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL	51001012028P6	4	UFMS-CCU-4	SIM	CIENCIA DA COMPUTACAO - UFMS - UFG	CIENCIA DA COMPUTACAO
FUNDACAO UNIVERSIDADE FEDERAL DE SERGIPE	27001016029P4	3	FUFSE-CC-3	NAO	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE DE SAO PAULO	33002010214P0	4	USP-SI-4	SIM	Sistemas de Informacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE ESTADUAL DO MARANHAO	20002017004P9	3	UEMA-ECS-3	NAO	Engenharia de  Computacao e Sistemas	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO ABC	33144010008P1	4	UFABC-CC-4	SIM	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE JUIZ DE FORA	32005016034P8	3	UFJF-CC-3	NAO	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO MARANHAO	20001010022P0	3	UFMA-CC-3	NAO	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE PELOTAS	42003016038P9	4	UFPEL-C-4	SIM	Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO	25003011032P2	3	UFRPE-IA-3	NAO	Informatica Aplicada	CIENCIA DA COMPUTACAO
CENTRO UNIVERSITARIO CAMPO LIMPO PAULISTA	33149011002P1	3	UNIFACCAMP-CC-3	NAO	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE SAO PAULO	33009015079P0	4	UNIFESP-CC-4	SIM	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE DO ESTADO DE SANTA CATARINA	41002016023P2	3	UDESC-CA-3	NAO	Computacao Aplicada	CIENCIA DA COMPUTACAO
FUNDACAO UNIVERSIDADE FEDERAL DO PIAUI	21001014031P2	3	FUFPI-CC-3	NAO	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE LAVRAS	32004010027P9	3	UFLA-CC-3	NAO	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO RIO GRANDE	42004012022P1	3	FURG-EC-3	NAO	Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE ALAGOAS	26001012035P1	3	UFAL-I-3	NAO	Informatica	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DA BAHIA	28001010090P1	3	UFBA-CC-3	NAO	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DE SAO CARLOS	33001014044P0	3	UFSCAR-CC-3	NAO	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE DE BRASILIA	53001010098P3	3	UNB-MPCA-3	NAO	Computacao Aplicada	CIENCIA DA COMPUTACAO
UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA	40006018025P8	3	UTFPR-I-3	NAO	Informatica	CIENCIA DA COMPUTACAO
FUNDACAO UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL	51001012038P1	3	UFMS-CA-3	NAO	Computacao Aplicada	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE	23001011071P0	3	UFRN-ES-3	NAO	Tecnologia da Informacao	CIENCIA DA COMPUTACAO
FUNDACAO UNIVERSIDADE DE PASSO FUNDO	42009014011P1	3	FUPF-CA-3	NAO	Computacao Aplicada	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DA BAHIA	28001010095P3	4	UFBA-CC-4	SIM	Ciencia da Computacao	CIENCIA DA COMPUTACAO
INSTITUTO FEDERAL DE EDUCACAO, CIENCIA E TECNOLOGIA DO CEARA	22008012004P2	3	IFCE-CC-3	NAO	Ciencia da Computacao	CIENCIA DA COMPUTACAO
UNIVERSIDADE DE SAO PAULO ( RIBEIRAO PRETO )	33002029052P5	3	USP-RP-CA-3	NAO	COMPUTACAO APLICADA	CIENCIA DA COMPUTACAO
UNIVERSIDADE TECNOLOGICA FEDERAL DO PARANA	40006018171P4	3	UTFPR-CC-3	NAO	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
CENTRO FEDERAL DE EDUCACAO TECN. CELSO SUCKOW DA FONSECA	31022014009P5	3	CEFET-RJ-CC-3	NAO	CIENCIA DA COMPUTACAO	CIENCIA DA COMPUTACAO
UNIVERSIDADE FEDERAL DO PARA	15001016092P4	3	UFPA-CA-3	NAO	COMPUTACAO APLICADA	CIENCIA DA COMPUTACAO
