Ano	Autor	CodigodoPPG	Idioma	Orientador
2019	GUILHERME RESENDE BORGES	32001010004P6	INGLES	PEDRO OLMO STANCIOLI VAZ DE MELO
2018	LUIS EDUARDO DE SOUZA SANTOS	27001016029P4	PORTUGUES	MICHEL DOS SANTOS SOARES
2019	RICARDO TULIO GANDELMAN	31021018009P9	PORTUGUES	SIDNEY CUNHA DE LUCENA
2019	ANDRE REIS DE BRITO	31001017004P3	PORTUGUES	TOACY CAVALCANTE DE OLIVEIRA
2020	AQUISSON THEYLLON GOMES DA SILVA	33002045004P1	PORTUGUES	ANTONIO CASTELO FILHO
2018	WESLEY DE SOUZA BEZERRA	33002045004P1	PORTUGUES	ANTONIO CASTELO FILHO
2019	VANESSA BARBOSA ROLIM	41002016023P2	PORTUGUES	FABIANO BALDO
2017	ROBSON WAGNER ALBUQUERQUE DE MEDEIROS	25001019004P6	INGLES	NELSON SOUTO ROSA
2019	BRUNO CAMPOS DE AZEVEDO	25001019004P6	PORTUGUES	RUY JOSE GUERRA BARRETTO DE QUEIROZ
2019	MANOELA DOS REIS OLIVEIRA	27001016029P4	PORTUGUES	MICHEL DOS SANTOS SOARES
2018	FERNANDO LUIS BORDIGNON	41001010025P2	PORTUGUES	MAURO ROISENBERG
2020	TATIANE GOMES GUIMARAES	32001010004P6	INGLES	RAQUEL OLIVEIRA PRATES
2017	JOYCE MEIRE DA SILVA FRANCA	32006012017P2	PORTUGUES	MICHEL DOS SANTOS SOARES
2020	FABIO PEDROTTI TERRA	42004012022P1	PORTUGUES	PAULO LILLES JORGE DREWS JUNIOR
2018	ROGER SANTOS FERREIRA	32004010027P9	PORTUGUES	DENILSON ALVES PEREIRA
2019	LEANDRO NEGRI ZANOTTO	33003017005P8	INGLES	GUIDO COSTA SOUZA DE ARAUJO
2020	LIVIA CAROLINA GOUVEA DE FARIA	31021018009P9	PORTUGUES	ANA CRISTINA BICHARRA GARCIA
2017	MIGUEL ANGEL ROJAS MEZA	33002045004P1	PORTUGUES	JOSE ALBERTO CUMINATO
2018	JOSE HENRIQUE DEBASTIANI ANDREIS	42009014011P1	INGLES	CLYDE WILLIAM FRAISSE
2018	ARIANE NUNES RODRIGUES	25001019004P6	PORTUGUES	SIMONE CRISTIANE DOS SANTOS LIMA
2018	EDUARDO SMIL PRUTCHI	31003010046P4	PORTUGUES	LEONARDO GRESTA PAULINO MURTA
2018	LUCAS CHESINI OKIMOTO	33009015079P0	INGLES	ANA CAROLINA LORENA
2018	TIAGO ANTONIO PARAIZO	32004010027P9	PORTUGUES	DENILSON ALVES PEREIRA
2017	DIVINO CESAR SOARES LUCAS	33003017005P8	INGLES	GUIDO COSTA SOUZA DE ARAUJO
2018	YORAN EDSON LEICHSENRING	41002016023P2	PORTUGUES	FABIANO BALDO
2019	JULLIANO ROSA NASCIMENTO	51001012028P6	PORTUGUES	DIANE CASTONGUAY
2018	GABRIEL DA SILVA VIEIRA	52001016027P2	PORTUGUES	FABRIZZIO ALPHONSUS ALVES DE MELO NUNES SOARES
2019	VINICIUS MATOS DA SILVEIRA FRAGA	25001019004P6	INGLES	DJAMEL FAWZI HADJ SADOK
2020	CAMIL SAMER ZAHLAN REDWAN	42001013004P4	PORTUGUES	ANA LUCIA CETERTICH BAZZAN
2019	DEIVISTON DA SILVA AGUENA	51001012028P6	PORTUGUES	NALVO FRANCO DE ALMEIDA JUNIOR
2018	MATHEUS FRANTZ DE FARIA	42004012022P1	PORTUGUES	PAULO LILLES JORGE DREWS JUNIOR
2018	EDMILSON BARBALHO CAMPOS NETO	23001011022P9	PORTUGUES	UIRA KULESZA
2020	LUIS FERNANDO ANTONIOLI	33003017005P8	INGLES	RODOLFO JARDIM DE AZEVEDO
2018	LUCIANA BULGARELLI CARVALHO	33003017005P8	PORTUGUES	GUIDO COSTA SOUZA DE ARAUJO
2017	ANA PAULA CARVALHO CAVALCANTI FURTADO	25001019004P6	PORTUGUES	SILVIO ROMERO DE LEMOS MEIRA
2017	LEO MOREIRA SILVA	23001011022P9	PORTUGUES	UIRA KULESZA
2017	MATHEUS ALVES	42001013004P4	PORTUGUES	ANA LUCIA CETERTICH BAZZAN
2018	ALTAIR BRANDAO MENDES	23001011022P9	PORTUGUES	THAIS VASCONCELOS BATISTA
2017	MARCILIO OLINTO DE OLIVEIRA LEMOS	24001015047P4	PORTUGUES	IGUATEMI EDUARDO DA FONSECA
2020	GUILHERME MARTINS	33002045004P1	PORTUGUES	PAULO SERGIO LOPES DE SOUZA
2019	DERIKS KARLAY DIAS COSTA	15001016092P4	PORTUGUES	EWERTON RAMOS GRANHEN
2017	HEMIR DA CUNHA SANTIAGO	25001019004P6	PORTUGUES	TSANG ING REN
2019	ALEX SILVA TORRES	33003017005P8	INGLES	GUIDO COSTA SOUZA DE ARAUJO
2019	GABRIEL FERREIRA ALVES	31003010046P4	PORTUGUES	DANIELA GORSKI TREVISAN
2020	MAURO LOURENCO PEDRA	31001017110P8	PORTUGUES	MONICA FERREIRA DA SILVA
2018	FRED DE CASTRO SANTOS	23001011022P9	PORTUGUES	UMBERTO SOUZA DA COSTA
2020	FABIO LUIZ DAUDT MORAIS	31021018009P9	PORTUGUES	ANA CRISTINA BICHARRA GARCIA
2020	LEONARDO FERNANDES BERNARDES	32004010027P9	PORTUGUES	DEMOSTENES ZEGARRA RODRIGUEZ
2019	PEDRO DIAMEL MARRERO FERNANDEZ	25001019004P6	INGLES	TSANG ING REN
2019	VICTOR SANCHES PORTELLA	33002010176P0	INGLES	MARCEL KENJI DE CARLI SILVA
2020	RODOLFO VIEIRA VALENTIM	30001013007P0	INGLES	RODOLFO DA SILVA VILLACA
2020	FLAVIA JANINE ROSANTE BEO	33144010008P1	PORTUGUES	KARLA VITTORI
2017	ANDRE MACEDO	25001019062P6	PORTUGUES	RUY JOSE GUERRA BARRETTO DE QUEIROZ
2017	FERNANDO AVILA FOSSI SILVEIRA	30001013007P0	PORTUGUES	RODOLFO DA SILVA VILLACA
2020	JONATAS OLIVEIRA LIMA DA SILVA	21001014031P2	PORTUGUES	PAULO SERGIO MARQUES DOS SANTOS
2020	FABRICIO NEITZKE FERREIRA	42003016038P9	PORTUGUES	LUCIANO VOLCAN AGOSTINI
2020	KAREN STEFANY MARTINS	32001010004P6	INGLES	PEDRO OLMO STANCIOLI VAZ DE MELO
2020	ULISSES TELEMACO NETO	31001017004P3	INGLES	TOACY CAVALCANTE DE OLIVEIRA
2020	MARCOS VINICIUS GUIMARAES MARTINS FILHO	33003017005P8	INGLES	GUIDO COSTA SOUZA DE ARAUJO
2017	LUIS GUILHERME CORDIOLLI RUSSI	33003017005P8	PORTUGUES	EDMUNDO ROBERTO MAURO MADEIRA
2018	CARLOS MAGNO DE OLIVEIRA ARAUJO	24001015047P4	PORTUGUES	IGUATEMI EDUARDO DA FONSECA
2019	VITOR SILVA MONTES	33002045004P1	PORTUGUES	PAULO SERGIO LOPES DE SOUZA
2017	THIAGO AUGUSTO LOPES GENEZ	33003017005P8	INGLES	EDMUNDO ROBERTO MAURO MADEIRA
2018	DIOGO MACHADO GONCALVES	33003017005P8	PORTUGUES	EDMUNDO ROBERTO MAURO MADEIRA
2020	HEBER AUGUSTO SCACHETTI	33003017005P8	PORTUGUES	GUIDO COSTA SOUZA DE ARAUJO
2019	DENIS JOSE SOUSA DE ALBUQUERQUE	23001011022P9	PORTUGUES	UMBERTO SOUZA DA COSTA
2017	TULIO CORREA LOURES	32001010004P6	PORTUGUES	PEDRO OLMO STANCIOLI VAZ DE MELO
2017	RAIMUNDO LUCIVALDO CRUZ FIGUEIRA	25001019062P6	PORTUGUES	SIMONE CRISTIANE DOS SANTOS LIMA
2017	DIEGO LEONARDO CHAVES SILVA	25001019062P6	PORTUGUES	GIORDANO RIBEIRO EULALIO CABRAL
2017	FILIPE MARQUES CHAVES DE ARRUDA	25001019004P6	INGLES	AUGUSTO CEZAR ALVES SAMPAIO
2017	ALEXANDRE MENDES LIMA	31001017110P8	PORTUGUES	MONICA FERREIRA DA SILVA
2018	RAFAEL FERREIRA TOLEDO	23001011022P9	PORTUGUES	UMBERTO SOUZA DA COSTA
2018	PASQUELINE DANTAS SCAICO	25001019004P6	PORTUGUES	RUY JOSE GUERRA BARRETTO DE QUEIROZ
2017	ANDERSON DA SILVA MARTINS	42003016038P9	PORTUGUES	BRUNO ZATT
2017	RUBENS LACERDA QUEIROZ	31001017110P8	PORTUGUES	FABIO FERRENTINI SAMPAIO
2018	EDUARDO ALEXANDRE FERREIRA SILVA	23001011022P9	PORTUGUES	THAIS VASCONCELOS BATISTA
2017	FABIO FRANCO DE OLIVEIRA	30001013007P0	PORTUGUES	RODOLFO DA SILVA VILLACA
2018	RANIERE FERNANDES DE MEDEIROS	24001015047P4	PORTUGUES	CLAUIRTON DE ALBUQUERQUE SIEBRA
2018	FABIO NOGUEIRA DE SOUZA	25001019004P6	PORTUGUES	NELSON SOUTO ROSA
2020	MARCELO ROSAS ALVES	25001019062P6	PORTUGUES	SIMONE CRISTIANE DOS SANTOS LIMA
2020	OSMARIO DE CARVALHO SANTOS FILHO	25001019062P6	PORTUGUES	SIMONE CRISTIANE DOS SANTOS LIMA
2020	EVARISTO CALISTO NHASSENGO	33002045004P1	PORTUGUES	JOSE ALBERTO CUMINATO
2018	JAIRO MATHEUS VILACA ALVES	25001019004P6	PORTUGUES	DJAMEL FAWZI HADJ SADOK
2018	MARCIO VINICIUS DE QUEIROZ SANTOS	31021018009P9	PORTUGUES	SIDNEY CUNHA DE LUCENA
2019	ARLINDO RODRIGUES GALVAO FILHO	51001012028P6	PORTUGUES	TELMA WOERLE DE LIMA SOARES
2017	CRISTOVAM DERVALMAR RODRIGUES TEIXEIRA FILHO	20002017004P9	PORTUGUES	IVANILDO SILVA ABREU
2020	EDUARDO KAZUO NAKAO	33001014008P4	PORTUGUES	ALEXANDRE LUIS MAGALHAES LEVADA
2020	JOAO PEDRO SCHMITT	41002016023P2	PORTUGUES	FABIANO BALDO
2020	HECTOR NATAN BATISTA PINHEIRO	25001019004P6	PORTUGUES	TSANG ING REN
2020	LEONARDO FERNANDES MENDONCA DE OLIVEIRA	25001019004P6	INGLES	ANDRE LUIS DE MEDEIROS SANTOS
2017	JOYCE SIQUEIRA	52001016027P2	PORTUGUES	FABRIZZIO ALPHONSUS ALVES DE MELO NUNES SOARES
2017	LUIZ PAULO DAMILTON CORREA	32001010004P6	PORTUGUES	RAQUEL OLIVEIRA PRATES
2017	RODRIGO SOARES E SILVA	31021018009P9	PORTUGUES	SIDNEY CUNHA DE LUCENA
2019	WALBER JOSE ADRIANO SILVA	25001019004P6	INGLES	DJAMEL FAWZI HADJ SADOK
2018	DANIELLE NOVAES DE SIQUEIRA VALVERDE	25001019004P6	PORTUGUES	RUY JOSE GUERRA BARRETTO DE QUEIROZ
2018	CIRO LUIZ ARAUJO CEISSLER	33003017005P8	INGLES	GUIDO COSTA SOUZA DE ARAUJO
2020	BARTIRA PARAGUACU FALCAO DANTAS ROCHA	23001011022P9	PORTUGUES	THAIS VASCONCELOS BATISTA
2020	RAFAEL JOSE DE ALENCAR ALMEIDA	32018010044P4	PORTUGUES	DARLINTON BARBOSA FERES CARVALHO
2019	RACHEL VITAL SIMOES	31001017004P3	PORTUGUES	TOACY CAVALCANTE DE OLIVEIRA
2017	TELMO OLIVEIRA DE JESUS	27001016029P4	PORTUGUES	MICHEL DOS SANTOS SOARES
